-- TOOLCHAIN_DIR: /usr/
-- BUILD_TYPE: flash_debug
-- TOOLCHAIN_DIR: /usr/
-- BUILD_TYPE: flash_debug
-- The C compiler identification is GNU 10.3.1
-- The CXX compiler identification is GNU 10.3.1
-- The ASM compiler identification is GNU
-- Found assembler: /usr//bin/arm-none-eabi-gcc
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/armgcc
Scanning dependencies of target wifi_httpsrv.elf
[ 12%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_clock.c.obj
[ 13%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_common.c.obj
[ 13%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_common_arm.c.obj
[ 14%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/conn_fwloader/fsl_loader.c.obj
[ 14%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/conn_fwloader/fsl_loader_utils.c.obj
[ 15%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/conn_fwloader/nboot_hal.c.obj
[ 15%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/conn_fwloader/life_cycle.c.obj
[ 15%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/conn_fwloader/fw_bin/rw61x/rw61x_cpu1.c.obj
[ 16%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/conn_fwloader/fw_bin/rw61x/rw61x_cpu2.c.obj
[ 16%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/flash_config/flash_config.c.obj
[ 17%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_flexcomm.c.obj
[ 17%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_usart.c.obj
[ 18%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_usart_freertos.c.obj
[ 18%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_flexspi.c.obj
[ 19%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_gdma.c.obj
[ 20%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_imu.c.obj
[ 20%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_i2s_bridge.c.obj
[ 20%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_iped.c.obj
[ 20%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_gpio.c.obj
[ 21%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_ocotp.c.obj
[ 21%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_power.c.obj
[ 22%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_reset.c.obj
[ 22%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/edgefast_wifi/source/wpl_nxp.c.obj
[ 23%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/croutine.c.obj
[ 23%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/event_groups.c.obj
[ 24%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/list.c.obj
[ 24%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/queue.c.obj
[ 25%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/stream_buffer.c.obj
[ 25%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/tasks.c.obj
[ 25%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/timers.c.obj
[ 26%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/portable/GCC/ARM_CM33_NTZ/non_secure/mpu_wrappers_v2_asm.c.obj
[ 26%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/portable/GCC/ARM_CM33_NTZ/non_secure/port.c.obj
[ 27%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/portable/GCC/ARM_CM33_NTZ/non_secure/portasm.c.obj
[ 27%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/rtos/freertos/freertos-kernel/portable/MemMang/heap_4.c.obj
[ 28%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/api_lib.c.obj
[ 28%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/api_msg.c.obj
[ 28%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/if_api.c.obj
[ 29%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/netbuf.c.obj
[ 30%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/err.c.obj
[ 30%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/netdb.c.obj
[ 30%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/netifapi.c.obj
[ 31%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/sockets.c.obj
[ 31%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/api/tcpip.c.obj
[ 32%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/altcp.c.obj
[ 32%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/altcp_alloc.c.obj
[ 33%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/altcp_tcp.c.obj
[ 33%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/def.c.obj
[ 34%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/dns.c.obj
[ 34%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/inet_chksum.c.obj
[ 35%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/init.c.obj
[ 35%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ip.c.obj
[ 35%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/mem.c.obj
[ 36%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/memp.c.obj
[ 36%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/netif.c.obj
[ 37%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/pbuf.c.obj
[ 37%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/raw.c.obj
[ 37%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/sys.c.obj
[ 39%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/tcp.c.obj
[ 39%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/tcp_in.c.obj
[ 38%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/stats.c.obj
[ 40%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/tcp_out.c.obj
[ 40%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/timeouts.c.obj
[ 40%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/udp.c.obj
[ 41%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/acd.c.obj
[ 41%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/autoip.c.obj
[ 42%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/dhcp.c.obj
[ 42%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/etharp.c.obj
[ 43%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/icmp.c.obj
[ 43%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/igmp.c.obj
[ 44%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/ip4.c.obj
[ 44%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/ip4_addr.c.obj
[ 45%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv4/ip4_frag.c.obj
[ 45%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/dhcp6.c.obj
[ 45%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/ethip6.c.obj
[ 46%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/icmp6.c.obj
[ 46%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/inet6.c.obj
[ 47%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/ip6.c.obj
[ 47%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/ip6_addr.c.obj
[ 48%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/ip6_frag.c.obj
[ 49%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/nd6.c.obj
[ 49%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/bridgeif.c.obj
[ 49%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/core/ipv6/mld6.c.obj
[ 50%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/bridgeif_fdb.c.obj
[ 50%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ethernet.c.obj
[ 50%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/lowpan6.c.obj
[ 51%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/lowpan6_ble.c.obj
[ 51%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/lowpan6_common.c.obj
[ 52%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/slipif.c.obj
[ 52%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/zepif.c.obj
[ 53%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/auth.c.obj
[ 53%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/ccp.c.obj
[ 53%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/chap-new.c.obj
[ 54%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/chap-md5.c.obj
[ 55%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/chap_ms.c.obj
[ 55%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/demand.c.obj
[ 55%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/eap.c.obj
[ 56%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/ecp.c.obj
[ 56%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/eui64.c.obj
[ 57%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/fsm.c.obj
[ 57%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/ipcp.c.obj
[ 58%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/ipv6cp.c.obj
[ 58%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/lcp.c.obj
[ 59%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/magic.c.obj
[ 59%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/mppe.c.obj
[ 60%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/multilink.c.obj
[ 60%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/ppp.c.obj
[ 60%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/pppapi.c.obj
[ 61%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/pppcrypt.c.obj
[ 61%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/pppoe.c.obj
[ 62%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/pppol2tp.c.obj
[ 63%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/upap.c.obj
[ 63%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/pppos.c.obj
[ 64%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/vj.c.obj
[ 64%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/utils.c.obj
[ 64%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/polarssl/arc4.c.obj
[ 65%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/polarssl/des.c.obj
[ 65%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/polarssl/md4.c.obj
[ 65%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/polarssl/md5.c.obj
[ 66%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/netif/ppp/polarssl/sha1.c.obj
[ 66%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv.c.obj
[ 67%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_base64.c.obj
[ 67%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_fs.c.obj
[ 68%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_script.c.obj
[ 68%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_sha1.c.obj
[ 69%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_supp.c.obj
[ 69%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_task.c.obj
[ 70%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_tls.c.obj
[ 70%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_utf8.c.obj
[ 70%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_ws.c.obj
[ 71%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/httpsrv/httpsrv_ws_api.c.obj
[ 72%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/mdns/mdns_out.c.obj
[ 72%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/mdns/mdns_domain.c.obj
[ 72%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/src/apps/mdns/mdns.c.obj
[ 73%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/lwip/port/sys_arch/dynamic/sys_arch.c.obj
[ 74%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/dhcpd/dhcp-server.c.obj
[ 74%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/dhcpd/dhcp-server-main.c.obj
